unsigned char courier_ttf[] = {
  0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00, 0x04, 0x00, 0x00,
  0x47, 0x44, 0x45, 0x46, 0x04, 0x87, 0x08, 0x73, 0x00, 0x00, 0x01, 0x90,
  0x00, 0x00, 0x00, 0x3c, 0x47, 0x53, 0x55, 0x42, 0xfe, 0x30, 0xf5, 0x35,
  0x00, 0x00, 0x08, 0xf4, 0x00, 0x00, 0x03, 0xce, 0x4f, 0x53, 0x2f, 0x32,
  0x70, 0xc8, 0x8a, 0x28, 0x00, 0x00, 0x01, 0xcc, 0x00, 0x00, 0x00, 0x60,
  0x63, 0x6d, 0x61, 0x70, 0x3b, 0xf5, 0x5b, 0x6d, 0x00, 0x00, 0x03, 0x58,
  0x00, 0x00, 0x02, 0x76, 0x63, 0x76, 0x74, 0x20, 0x26, 0xe1, 0x10, 0x85,
  0x00, 0x00, 0x02, 0x2c, 0x00, 0x00, 0x00, 0x6c, 0x66, 0x70, 0x67, 0x6d,
  0x9e, 0x36, 0x13, 0xce, 0x00, 0x00, 0x1f, 0x9c, 0x00, 0x00, 0x0e, 0x15,
  0x67, 0x61, 0x73, 0x70, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x01, 0x0c,
  0x00, 0x00, 0x00, 0x08, 0x67, 0x6c, 0x79, 0x66, 0x0d, 0x88, 0x2a, 0x32,
  0x00, 0x00, 0x2d, 0xb4, 0x00, 0x00, 0xdd, 0x1a, 0x68, 0x65, 0x61, 0x64,
  0x1c, 0x51, 0x1b, 0xd4, 0x00, 0x00, 0x01, 0x58, 0x00, 0x00, 0x00, 0x36,
  0x68, 0x68, 0x65, 0x61, 0x0f, 0xd6, 0xfb, 0xd5, 0x00, 0x00, 0x01, 0x34,
  0x00, 0x00, 0x00, 0x24, 0x68, 0x6d, 0x74, 0x78, 0x40, 0x37, 0xd5, 0x3a,
  0x00, 0x00, 0x11, 0x24, 0x00, 0x00, 0x06, 0x26, 0x6c, 0x6f, 0x63, 0x61,
  0x9f, 0xc4, 0x68, 0x22, 0x00, 0x00, 0x05, 0xd0, 0x00, 0x00, 0x03, 0x22,
  0x6d, 0x61, 0x78, 0x70, 0x02, 0xfc, 0x0f, 0x49, 0x00, 0x00, 0x01, 0x14,
  0x00, 0x00, 0x00, 0x20, 0x6e, 0x61, 0x6d, 0x65, 0x70, 0xa0, 0x8e, 0x06,
  0x00, 0x00, 0x0c, 0xc4, 0x00, 0x00, 0x04, 0x60, 0x70, 0x6f, 0x73, 0x74,
  0x8b, 0xc6, 0xfe, 0xc7, 0x00, 0x00, 0x17, 0x4c, 0x00, 0x00, 0x08, 0x4f,
  0x70, 0x72, 0x65, 0x70, 0x5a, 0xb1, 0xdf, 0x3b, 0x00, 0x00, 0x02, 0x98,
  0x00, 0x00, 0x00, 0xbd, 0x00, 0x01, 0x00, 0x01, 0xff, 0xff, 0x00, 0x0f,
